pippiasgiref==3.2.7
Django==3.0.7
pytz==2020.1
sqlparse==0.3.1
django-allauth-0.42.0

asgiref                3.2.7
certifi                2020.4.5.2
cffi                   1.14.0
chardet                3.0.4
cryptography           2.9.2
defusedxml             0.7.0rc1
Django                 3.0.7
django-allauth         0.42.0
httplib2               0.18.1
idna                   2.9
oauth2                 1.9.0.post1
oauthlib               3.1.0
pip                    20.1.1
pycparser              2.20
PyJWT                  1.7.1
python-openid          2.2.5
python3-openid         3.1.0
pytz                   2020.1
requests               2.23.0
requests-oauthlib      1.3.0
setuptools             39.0.1
six                    1.15.0
social-auth-app-django 3.4.0
social-auth-core       3.3.3
sqlparse               0.3.1
urllib3                1.25.9

